f 369//316 363//316 365//316
f 366//317 368//317 370//317
f 371//318 369//318 367//318
f 372//319 370//319 376//319
f 377//320 371//320 373//320
f 378//321 374//321 376//321
f 379//322 315//322 377//322
f 316//323 354//323 374//323
f 375//324 355//324 317//324
f 354//325 356//325 372//325
f 373//326 357//326 355//326
f 356//327 358//327 366//327
f 367//328 359//328 357//328
f 358//329 360//329 364//329
f 365//330 361//330 359//330
f 292//331 364//331 360//331
f 293//332 291//332 361//332
f 360//333 358//333 302//333
f 361//334 74//334 302//334
f 284//335 286//335 288//335
f 289//336 287//336 285//336
f 284//337 290//337 360//337
f 361//338 291//338 285//338
f 73//339 284//339 74//339
f 74//340 285//340 73//340
f 296//341 310//341 362//341
f 297//342 295//342 363//342
f 310//343 312//343 368//343
f 369//344 313//344 311//344
f 312//345 382//345 370//345
f 371//346 383//346 313//346
f 376//347 370//347 382//347
f 377//348 315//348 383//348
f 350//349 386//349 384//349
f 351//350 349//350 385//350
f 384//351 386//351 320//351
f 385//352 319//352 321//352
f 298//353 300//353 384//353
f 385//354 301//354 299//354
f 300//355 344//355 342//355
f 343//356 345//356 301//356
f 342//357 348//357 384//357
f 385//358 349//358 343//358
f 300//359 346//359 344//359
f 345//360 347//360 301//360
f 322//361 380//361 378//361
f 323//362 315//362 379//362
f 378//363 380//363 324//363
f 379//364 317//364 325//364
f 386//365 380//365 322//365
f 387//366 321//366 323//366
f 352//367 380//367 386//367
f 353//368 351//368 387//368
f 324//369 380//369 352//369
f 353//370 381//370 325//370
f 388//371 414//371 402//371
f 389//372 401//372 403//372
f 400//373 402//373 404//373
f 405//374 403//374 401//374
f 404//375 406//375 396//375
f 405//376 399//376 397//376
f 406//377 408//377 394//377
f 407//378 397//378 395//378
f 408//379 410//379 392//379
f 409//380 395//380 393//380
f 392//381 410//381 412//381
f 413//382 411//382 393//382
f 410//383 420//383 418//383
f 419//384 421//384 411//384
f 408//385 422//385 420//385
f 421//386 423//386 409//386
f 424//387 422//387 408//387
f 425//388 407//388 409//388
f 426//389 424//389 406//389
f 427//390 405//390 407//390
f 428//391 426//391 404//391
f 429//392 403//392 405//392
f 402//393 414//393 416//393
f 417//394 415//394 403//394
f 320//395 444//395 442//395
f 321//396 319//396 443//396
f 390//397 412//397 444//397
f 391//398 321//398 445//398
f 310//399 318//399 442//399
f 443//400 319//400 311//400
f 382//401 430//401 414//401
f 415//402 431//402 383//402
f 412//403 418//403 440//403
f 441//404 419//404 413//404
f 446//405 444//405 440//405
f 447//406 439//406 441//406
f 434//407 446//407 438//407
f 439//408 447//408 435//408
f 448//409 446//409 434//409
f 449//410 433//410 435//410
f 448//411 432//411 450//411
f 449//412 431//412 451//412
f 430//413 450//413 416//413
f 431//414 415//414 417//414
f 312//415 448//415 430//415
f 431//416 449//416 313//416
f 442//417 446//417 448//417
f 443//418 313//418 449//418
f 442//419 444//419 446//419
f 447//420 445//420 443//420
f 416//421 450//421 452//421
f 453//422 451//422 417//422
f 432//423 462//423 452//423
f 433//424 451//424 453//424
f 432//425 434//425 460//425
f 461//426 435//426 433//426
f 436//427 458//427 460//427
f 437//428 435//428 461//428
f 438//429 456//429 458//429
f 439//430 437//430 459//430
f 438//431 440//431 454//431
f 455//432 441//432 439//432
f 440//433 418//433 474//433
f 475//434 419//434 441//434
f 428//435 416//435 476//435
f 477//436 417//436 429//436
f 426//437 428//437 464//437
f 465//438 429//438 427//438
f 424//439 426//439 466//439
f 467//440 427//440 425//440
f 424//441 468//441 470//441
f 425//442 423//442 471//442
f 422//443 470//443 472//443
f 423//444 421//444 473//444
f 420//445 472//445 474//445
f 421//446 419//446 475//446
f 456//447 480//447 478//447
f 457//448 459//448 479//448
f 480//449 482//449 484//449
f 481//450 479//450 485//450
f 484//451 482//451 488//451
f 489//452 483//452 485//452
f 488//453 490//453 492//453
f 489//454 487//454 493//454
f 464//455 476//455 486//455
f 487//456 477//456 465//456
f 484//457 486//457 476//457
f 485//458 453//458 477//458
f 462//459 478//459 484//459
f 463//460 453//460 485//460
f 458//461 478//461 462//461
f 463//462 479//462 459//462
f 474//463 480//463 456//463
f 475//464 455//464 457//464
f 472//465 482//465 480//465
f 481//466 483//466 473//466
f 488//467 482//467 472//467
f 489//468 471//468 473//468
f 490//469 488//469 470//469
f 491//470 469//470 471//470
f 466//471 492//471 490//471
f 491//472 493//472 467//472
f 464//473 492//473 466//473
f 467//474 493//474 465//474
f 392//475 390//475 504//475
f 505//476 391//476 393//476
f 394//477 392//477 502//477
f 503//478 393//478 395//478
f 394//479 500//479 498//479
f 395//480 397//480 499//480
f 396//481 498//481 496//481
f 397//482 399//482 497//482
f 398//483 496//483 494//483
f 399//484 401//484 495//484
f 400//485 494//485 506//485
f 401//486 389//486 507//486
f 502//487 504//487 506//487
f 503//488 495//488 507//488
f 494//489 496//489 500//489
f 501//490 497//490 495//490
f 496//491 498//491 500//491
f 501//492 499//492 497//492
f 382//493 388//493 506//493
f 383//494 315//494 507//494
f 314//495 506//495 504//495
f 505//496 507//496 315//496
f 320//497 322//497 504//497
f 505//498 323//498 321//498
f 45//499 47//499 3//499
f 46//500 4//500 48//500
f 43//501 45//501 5//501
f 44//502 6//502 46//502
f 5//503 3//503 7//503
f 6//504 8//504 4//504
f 3//505 1//505 9//505
f 4//506 10//506 2//506
f 9//507 11//507 15//507
f 10//508 16//508 12//508
f 7//509 9//509 17//509
f 8//510 18//510 10//510
f 15//511 21//511 17//511
f 20//512 22//512 18//512
f 15//513 13//513 21//513
f 16//514 22//514 14//514
f 21//515 23//515 27//515
f 22//516 28//516 24//516
f 21//517 27//517 19//517
f 30//518 28//518 20//518
f 27//519 33//519 29//519
f 32//520 34//520 30//520
f 25//521 35//521 27//521
f 34//522 36//522 28//522
f 35//523 37//523 33//523
f 40//524 38//524 34//524
f 33//525 39//525 31//525
f 42//526 40//526 32//526
f 39//527 45//527 41//527
f 44//528 46//528 42//528
f 37//529 47//529 39//529
f 46//530 48//530 40//530
f 47//531 37//531 49//531
f 52//532 38//532 50//532
f 37//533 35//533 51//533
f 54//534 36//534 52//534
f 35//535 25//535 53//535
f 56//536 26//536 54//536
f 25//537 23//537 55//537
f 58//538 24//538 56//538
f 57//539 23//539 59//539
f 58//540 60//540 24//540
f 59//541 13//541 63//541
f 60//542 64//542 14//542
f 63//543 11//543 65//543
f 64//544 66//544 12//544
f 65//545 1//545 49//545
f 66//546 50//546 2//546
f 89//547 174//547 91//547
f 176//548 175//548 91//548
f 87//549 172//549 89//549
f 175//550 173//550 90//550
f 87//551 85//551 172//551
f 88//552 173//552 86//552
f 85//553 83//553 170//553
f 86//554 171//554 84//554
f 83//555 81//555 168//555
f 84//556 169//556 82//556
f 164//557 79//557 146//557
f 165//558 147//558 80//558
f 92//559 94//559 146//559
f 149//560 95//560 147//560
f 148//561 94//561 150//561
f 149//562 151//562 95//562
f 96//563 98//563 150//563
f 153//564 99//564 151//564
f 98//565 100//565 152//565
f 155//566 101//566 153//566
f 100//567 102//567 154//567
f 157//568 103//568 155//568
f 156//569 102//569 158//569
f 157//570 159//570 103//570
f 104//571 106//571 158//571
f 161//572 107//572 159//572
f 106//573 108//573 160//573
f 163//574 109//574 161//574
f 108//575 67//575 162//575
f 68//576 67//576 163//576
f 110//577 128//577 162//577
f 161//578 129//578 163//578
f 160//579 128//579 158//579
f 161//580 159//580 129//580
f 126//581 156//581 179//581
f 159//582 157//582 180//582
f 124//583 154//583 126//583
f 157//584 155//584 127//584
f 122//585 152//585 124//585
f 155//586 153//586 125//586
f 120//587 150//587 122//587
f 153//588 151//588 123//588
f 118//589 148//589 120//589
f 151//590 149//590 121//590
f 116//591 146//591 118//591
f 149//592 147//592 119//592
f 114//593 164//593 116//593
f 147//594 165//594 117//594
f 164//595 114//595 177//595
f 165//596 177//596 115//596
f 110//597 162//597 112//597
f 68//598 163//598 113//598
f 183//599 112//599 178//599
f 184//600 178//600 113//600
f 177//601 181//601 178//601
f 184//602 182//602 178//602
f 174//603 135//603 176//603
f 175//604 176//604 136//604
f 172//605 133//605 174//605
f 173//606 175//606 134//606
f 131//607 133//607 170//607
f 173//608 134//608 171//608
f 168//609 166//609 185//609
f 169//610 186//610 167//610
f 185//611 131//611 168//611
f 186//612 169//612 132//612
f 144//613 190//613 187//613
f 189//131 190//131 188//131
f 185//614 187//614 69//614
f 189//133 188//133 69//133
f 130//135 131//135 69//135
f 186//135 132//135 69//135
f 144//615 142//615 191//615
f 145//616 192//616 143//616
f 142//617 140//617 193//617
f 143//618 194//618 141//618
f 139//619 197//619 140//619
f 196//620 198//620 141//620
f 138//186 71//186 139//186
f 198//621 71//621 139//621
f 190//622 144//622 70//622
f 192//623 145//623 70//623
f 70//146 191//146 208//146
f 207//147 192//147 208//147
f 197//624 71//624 200//624
f 198//625 201//625 71//625
f 195//626 197//626 202//626
f 196//627 203//627 198//627
f 195//628 202//628 193//628
f 205//629 203//629 194//629
f 191//630 193//630 206//630
f 192//631 207//631 194//631
f 199//632 204//632 200//632
f 203//633 205//633 201//633
f 204//634 199//634 206//634
f 205//635 207//635 199//635
f 177//636 139//636 164//636
f 177//637 165//637 139//637
f 164//638 140//638 211//638
f 165//639 212//639 141//639
f 142//640 144//640 211//640
f 214//641 145//641 212//641
f 144//642 187//642 213//642
f 167//643 188//643 214//643
f 81//644 209//644 166//644
f 214//645 210//645 167//645
f 209//646 215//646 213//646
f 212//647 216//647 214//647
f 215//648 79//648 211//648
f 216//649 212//649 80//649
f 131//650 130//650 222//650
f 72//651 130//651 223//651
f 220//652 133//652 222//652
f 221//653 223//653 134//653
f 218//654 135//654 220//654
f 219//655 221//655 136//655
f 217//135 137//135 218//135
f 217//135 219//135 137//135
f 217//182 218//182 231//182
f 230//183 219//183 231//183
f 229//656 218//656 227//656
f 230//657 228//657 219//657
f 227//186 220//186 225//186
f 228//143 226//143 221//143
f 222//187 72//187 225//187
f 224//188 72//188 226//188
f 225//658 224//658 229//658
f 226//659 230//659 224//659
f 232//660 183//660 234//660
f 233//661 235//661 184//661
f 254//662 112//662 232//662
f 255//663 233//663 113//663
f 110//664 112//664 256//664
f 255//665 113//665 257//665
f 181//666 114//666 234//666
f 253//667 115//667 235//667
f 252//668 114//668 250//668
f 253//669 251//669 115//669
f 250//670 116//670 248//670
f 251//671 249//671 117//671
f 248//672 118//672 246//672
f 249//673 247//673 119//673
f 246//674 120//674 244//674
f 247//675 245//675 121//675
f 122//676 124//676 244//676
f 243//677 125//677 245//677
f 124//678 126//678 242//678
f 241//679 127//679 243//679
f 240//680 126//680 236//680
f 241//681 237//681 127//681
f 236//682 179//682 238//682
f 237//683 239//683 180//683
f 238//684 128//684 256//684
f 239//685 257//685 129//685
f 238//686 256//686 276//686
f 259//687 257//687 277//687
f 278//688 236//688 276//688
f 279//689 277//689 237//689
f 240//690 236//690 274//690
f 279//691 237//691 275//691
f 242//692 240//692 272//692
f 275//693 241//693 273//693
f 270//694 244//694 272//694
f 271//695 273//695 245//695
f 246//696 244//696 268//696
f 271//697 245//697 269//697
f 266//698 248//698 268//698
f 267//699 269//699 249//699
f 250//700 248//700 264//700
f 267//701 249//701 265//701
f 252//702 250//702 262//702
f 265//703 251//703 263//703
f 280//237 234//237 262//237
f 281//238 263//238 235//238
f 258//704 256//704 260//704
f 259//705 261//705 257//705
f 260//706 254//706 282//706
f 261//707 283//707 255//707
f 282//708 232//708 280//708
f 283//709 281//709 233//709
f 73//710 67//710 284//710
f 73//711 285//711 67//711
f 284//712 108//712 286//712
f 285//713 287//713 109//713
f 106//714 104//714 286//714
f 289//715 105//715 287//715
f 104//716 102//716 288//716
f 291//717 103//717 289//717
f 102//718 100//718 290//718
f 293//719 101//719 291//719
f 292//720 100//720 294//720
f 293//721 295//721 101//721
f 98//722 96//722 294//722
f 297//723 97//723 295//723
f 296//724 96//724 298//724
f 297//725 299//725 97//725
f 298//726 94//726 300//726
f 299//727 301//727 95//727
f 308//728 309//728 338//728
f 329//729 309//729 339//729
f 307//730 308//730 336//730
f 339//731 308//731 337//731
f 306//732 307//732 340//732
f 337//733 307//733 341//733
f 340//734 89//734 306//734
f 341//735 306//735 90//735
f 334//736 87//736 340//736
f 335//737 341//737 88//737
f 330//738 85//738 334//738
f 331//739 335//739 86//739
f 332//740 83//740 330//740
f 333//741 331//741 84//741
f 332//742 330//742 338//742
f 333//743 339//743 331//743
f 330//744 334//744 336//744
f 341//745 335//745 337//745
f 326//746 332//746 328//746
f 339//747 333//747 329//747
f 326//748 81//748 332//748
f 327//749 333//749 82//749
f 209//750 342//750 215//750
f 345//751 343//751 216//751
f 81//752 326//752 209//752
f 343//753 327//753 210//753
f 79//754 215//754 346//754
f 345//755 216//755 347//755
f 79//756 346//756 92//756
f 301//757 347//757 93//757
f 77//758 324//758 304//758
f 353//759 325//759 304//759
f 304//760 352//760 78//760
f 351//761 353//761 78//761
f 305//762 78//762 348//762
f 305//763 349//763 78//763
f 309//764 305//764 328//764
f 309//765 329//765 305//765
f 326//766 328//766 342//766
f 349//767 329//767 343//767
f 310//768 296//768 318//768
f 311//769 319//769 297//769
f 76//770 316//770 77//770
f 325//771 317//771 77//771
f 302//772 358//772 303//772
f 357//773 359//773 303//773
f 75//774 303//774 354//774
f 75//775 355//775 303//775
f 76//776 75//776 316//776
f 76//777 317//777 75//777
f 364//778 292//778 362//778
f 365//779 363//779 293//779
f 366//780 364//780 368//780
f 367//781 369//781 365//781
f 372//782 366//782 370//782
f 373//783 371//783 367//783
f 374//784 372//784 376//784
f 375//785 377//785 373//785
f 314//786 378//786 376//786
f 375//787 379//787 377//787
f 378//788 316//788 374//788
f 379//789 375//789 317//789
f 374//790 354//790 372//790
f 375//791 373//791 355//791
f 372//792 356//792 366//792
f 373//793 367//793 357//793
f 366//794 358//794 364//794
f 367//795 365//795 359//795
f 290//796 292//796 360//796
f 365//797 293//797 361//797
f 74//798 360//798 302//798
f 359//799 361//799 302//799
f 290//800 284//800 288//800
f 291//801 289//801 285//801
f 74//802 284//802 360//802
f 74//803 361//803 285//803
f 294//804 296//804 362//804
f 311//805 297//805 363//805
f 362//806 310//806 368//806
f 363//807 369//807 311//807
f 368//808 312//808 370//808
f 369//809 371//809 313//809
f 314//810 376//810 382//810
f 371//811 377//811 383//811
f 348//812 350//812 384//812
f 387//813 351//813 385//813
f 318//814 384//814 320//814
f 387//815 385//815 321//815
f 318//816 298//816 384//816
f 319//817 385//817 299//817
f 384//818 300//818 342//818
f 385//819 343//819 301//819
f 314//820 322//820 378//820
f 381//821 323//821 379//821
f 316//822 378//822 324//822
f 381//823 379//823 325//823
f 320//824 386//824 322//824
f 381//825 387//825 323//825
f 350//826 352//826 386//826
f 381//827 353//827 387//827
f 400//828 388//828 402//828
f 415//829 389//829 403//829
f 398//830 400//830 404//830
f 399//831 405//831 401//831
f 398//832 404//832 396//832
f 407//833 405//833 397//833
f 396//834 406//834 394//834
f 409//835 407//835 395//835
f 394//836 408//836 392//836
f 411//837 409//837 393//837
f 390//838 392//838 412//838
f 391//839 413//839 393//839
f 412//840 410//840 418//840
f 413//841 419//841 411//841
f 410//842 408//842 420//842
f 411//843 421//843 409//843
f 406//844 424//844 408//844
f 423//845 425//845 409//845
f 404//846 426//846 406//846
f 425//847 427//847 407//847
f 402//848 428//848 404//848
f 427//849 429//849 405//849
f 428//850 402//850 416//850
f 429//851 417//851 403//851
f 318//852 320//852 442//852
f 445//853 321//853 443//853
f 320//854 390//854 444//854
f 413//855 391//855 445//855
f 312//856 310//856 442//856
f 313//857 443//857 311//857
f 388//858 382//858 414//858
f 389//859 415//859 383//859
f 444//860 412//860 440//860
f 445//861 441//861 413//861
f 438//862 446//862 440//862
f 445//863 447//863 441//863
f 436//135 434//135 438//135
f 437//135 439//135 435//135
f 432//864 448//864 434//864
f 447//865 449//865 435//865
f 430//866 448//866 450//866
f 433//867 449//867 451//867
f 414//868 430//868 416//868
f 451//869 431//869 417//869
f 382//870 312//870 430//870
f 383//871 431//871 313//871
f 312//872 442//872 448//872
f 447//873 443//873 449//873
f 476//874 416//874 452//874
f 477//875 453//875 417//875
f 450//876 432//876 452//876
f 463//877 433//877 453//877
f 462//425 432//425 460//425
f 463//426 461//426 433//426
f 434//878 436//878 460//878
f 459//879 437//879 461//879
f 436//880 438//880 458//880
f 457//881 439//881 459//881
f 456//882 438//882 454//882
f 457//883 455//883 439//883
f 454//884 440//884 474//884
f 455//884 475//884 441//884
f 464//885 428//885 476//885
f 465//886 477//886 429//886
f 466//887 426//887 464//887
f 467//888 465//888 427//888
f 468//889 424//889 466//889
f 469//890 467//890 425//890
f 422//891 424//891 470//891
f 469//892 425//892 471//892
f 420//893 422//893 472//893
f 471//894 423//894 473//894
f 418//895 420//895 474//895
f 473//896 421//896 475//896
f 458//897 456//897 478//897
f 481//898 457//898 479//898
f 478//899 480//899 484//899
f 483//900 481//900 485//900
f 486//901 484//901 488//901
f 487//902 489//902 485//902
f 486//903 488//903 492//903
f 491//904 489//904 493//904
f 492//905 464//905 486//905
f 493//906 487//906 465//906
f 452//907 484//907 476//907
f 487//908 485//908 477//908
f 452//909 462//909 484//909
f 479//910 463//910 485//910
f 460//135 458//135 462//135
f 461//135 463//135 459//135
f 454//911 474//911 456//911
f 481//912 475//912 457//912
f 474//913 472//913 480//913
f 475//914 481//914 473//914
f 470//915 488//915 472//915
f 483//916 489//916 473//916
f 468//917 490//917 470//917
f 489//918 491//918 471//918
f 468//919 466//919 490//919
f 469//920 491//920 467//920
f 502//921 392//921 504//921
f 503//922 505//922 393//922
f 500//923 394//923 502//923
f 501//924 503//924 395//924
f 396//925 394//925 498//925
f 501//926 395//926 499//926
f 398//927 396//927 496//927
f 499//928 397//928 497//928
f 400//929 398//929 494//929
f 497//930 399//930 495//930
f 388//931 400//931 506//931
f 495//932 401//932 507//932
f 494//933 502//933 506//933
f 505//934 503//934 507//934
f 502//935 494//935 500//935
f 503//936 501//936 495//936
f 314//937 382//937 506//937
f 389//938 383//938 507//938
f 322//939 314//939 504//939
f 323//940 505//940 315//940
f 390//941 320//941 504//941
f 391//942 505//942 321//942
# Blender MTL File: 'None'
# Material Count: 1

newmtl None
Ns 0
Ka 0.000000 0.000000 0.000000
Kd 0.8 0.8 0.8
Ks 0.8 0.8 0.8
d 1
illum 2
# Blender MTL File: 'None'
# Material Count: 1

newmtl None.001
Ns 0.000000
Ka 0.000000 0.000000 0.000000
Kd 0.800000 0.800000 0.800000
Ks 0.800000 0.800000 0.800000
Ke 0.000000 0.000000 0.000000
Ni 1.000000
d 1.000000
illum 2
# Blender v2.76 (sub 0) OBJ File: ''
# www.blender.org
mtllib cube.mtl
o Cube
v 1.000000 -1.000000 -1.000000
v 1.000000 -1.000000 1.000000
v -1.000000 -1.000000 1.000000
v -1.000000 -1.000000 -1.000000
v 1.000000 1.000000 -0.999999
v 0.999999 1.000000 1.000001
v -1.000000 1.000000 1.000000
v -1.000000 1.000000 -1.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -0.000000 0.000000 1.000000
vn -1.000000 -0.000000 -0.000000
vn 0.000000 0.000000 -1.000000
usemtl Material
s off
f 2//1 3//1 4//1
f 8//2 7//2 6//2
f 5//3 6//3 2//3
f 6//4 7//4 3//4
f 3//5 7//5 8//5
f 1//6 4//6 8//6
f 1//1 2//1 4//1
f 5//2 8//2 6//2
f 1//3 5//3 2//3
f 2//4 6//4 3//4
f 4//5 3//5 8//5
f 5//6 1//6 8//6
# Blender v2.76 (sub 0) OBJ File: ''
# www.blender.org
mtllib cube2.mtl
o Cube
v 0.453591 -0.453591 -0.453591
v 0.453591 -0.453591 0.453591
v -0.453591 -0.453591 0.453591
v -0.453591 -0.453591 -0.453591
v 0.453591 0.453591 -0.453591
v 0.453591 0.453591 0.453591
v -0.453591 0.453591 0.453591
v -0.453591 0.453591 -0.453591
vn 0.000000 -1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 0.000000 1.000000
vn -1.000000 0.000000 0.000000
vn 0.000000 0.000000 -1.000000
usemtl Material
s off
f 1//1 2//1 3//1
f 5//2 8//2 7//2
f 5//3 6//3 2//3
f 6//4 7//4 3//4
f 7//5 8//5 4//5
f 1//6 4//6 8//6
f 4//1 1//1 3//1
f 6//2 5//2 7//2
f 1//3 5//3 2//3
f 2//4 6//4 3//4
f 3//5 7//5 4//5
f 5//6 1//6 8//6
# Blender MTL File: 'None'
# Material Count: 1

newmtl Material
Ns 96.078431
Ka 1.000000 1.000000 1.000000
